FlorentineDrawings_IdentifierBB1961,Collection_main,BB_1961_Inventory_number,CURRENT collection (if different from collection_main),CURRENT Inventory number (if different from BB_1961_inventory number),Museum_Link_Recto,Museum_Link_Verso,BB_1961_number_letter,BB_1961_Artist_NoQualifier,BB_1961_Qualifier,BB_1961_title_recto,BB_1961_title_verso,Object_repository_URI,Comments from Diana + Sylvie
0001345-Berenson,British Museum,1858.7.24.4,,,,,1345,"Lippi, Filippino",,"Due nudi, l'uno seduto a leggere, l'altro in piedi ed ambedue in profilo a sinistra",,http://collection.britishmuseum.org/id/object/717605,
0001346-Berenson,British Museum,1860.6.16.64,,,,,1346,"Lippi, Filippino",,Uomo in profilo a sinistra nell'atto di colpire,,http://collection.britishmuseum.org/id/object/717604,
0001344-Berenson,British Museum,1860.6.17.75,,,,,1344,"Lippi, Filippino",,Trionfo di San Tommaso d'Aquino,,,
0000567-Berenson,British Museum,1895.9.15.447,,,,,567,"Botticelli, Sandro",,Figura allegorica dell'Abbondanza,,http://collection.britishmuseum.org/id/object/717742,
0000578-Berenson,British Museum,1895.9.15.448,,,,,578,"Botticelli, Sandro",School of,Figura allegorica della fede,,http://collection.britishmuseum.org/id/object/717744,
0000579-Berenson,British Museum,1895.9.15.449,,,,,579,"Botticelli, Sandro",School of,Madonna,,http://collection.britishmuseum.org/id/object/717746,
000567A-Berenson,British Museum,1895.9.15.450,,,,,567 A,"Botticelli, Sandro",,"Testa di giovane, quasi in profilo a sinistra, alzata come in estatica contemplazione",,http://collection.britishmuseum.org/id/object/717740,
0001347-Berenson,British Museum,1895.9.15.454 (Malcolm 18),,,,,1347,"Lippi, Filippino",,"Due figure drappeggiate, l'una a capo scoperto, seduta, l'altra in piedi che volge il viso altrove","Giovane snello col volto di Filippino stesso, e uomo con un libro.",http://collection.britishmuseum.org/id/object/717660,
000570A-Berenson,Musée Leon Bonnat,122,,,,,570 A,"Botticelli, Sandro",,Madonna seduta in atto di abbracciare il bambino,,,
000570D-Berenson,Musée Condé,11.bis,,DE16,http://srv225.hosteur.com/musee/conde02/images/DE-16-SCALF-1756.JPG,,570 D,"Botticelli, Sandro",School of,Giovane donna con una torcia nella mano sinistra che si trascina dietro un giovane nudo,,,"This is titled ""La Callumnia d'Apelle"" on the Musée Condé website - DE 16"
000570E-Berenson,Musée Condé,11.ter,,DE17,http://www.photo.rmn.fr/C.aspx?VP3=SearchResult_VPage&STID=2C6NU0Z2AXV5,,570 E,"Botticelli, Sandro",School of,Giovane donna che bisbiglia all'orecchio di un Re,,,
000572A-Berenson,Musée des beaux-art de Dijon,,,,,,572 A,"Botticelli, Sandro",School of,"Pilato seduto in trono sotto un baldacchino semicircolare fra due laici e due rabbini vestiti come monaci, si lava le mani sopra un bacile retto da un servo che mesce acqua da una brocca, mentre a destra un gruppo di guardie spinge avanti il Cristo",,,
0000582-Berenson,Musée du Louvre,2686,,,http://arts-graphiques.louvre.fr/detail/oeuvres/11/3539-Un-miracle-de-saint-Jean-lEvangeliste,,582,"Botticelli, Sandro",School of,"Alla presenza di astanti stupefatti, un Re si china a sollevare il lenzuolo funebre da due giovani che San giovanni Evangelista ha riportato in vita",,,
0000583-Berenson,Musée du Louvre,679,,,http://arts-graphiques.louvre.fr/detail/oeuvres/1/1186-Saint-Jean-lEvangeliste-baisant-les-pieds-de-Christ-mort-et-un-ange#,,583,"Botticelli, Sandro",School of,"Il giovane San Giovanni Evangelista abbraccia i piedi del Cristo morto (del quale null'altro si vede), mentre un Angelo stante regge un candelabro",,,
000570B-Berenson,Kupferstichkabinett,5135,,KdZ 5135,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=954879&viewType=detailView,,570 B,"Botticelli, Sandro",School of,Cinque Apostoli che ascoltano una semplice donna genuflessa,,,
0000561-Berenson,Kupferstichkabinett,,,,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=957098&viewType=detailView,,561,"Botticelli, Sandro",,"Ottantacinque fogli con illustrazioni per la Divina Commedia di Dante: per l'Inferno (eccettuati i canti I, IX, X, XII, XIII, XV, XVI ora nella Biblioteca Vaticana ed i Canti II, III, IV, V, VI, XI, XIV mai rinvenuti), per tutto il Purgatorio e per il Paradiso (meno i Canti XXXI e XXXIII)",,,just one of many links for these 85 drawings
000570C-Berenson,Kupferstichkabinett,,,,,,570 C,"Botticelli, Sandro",School of,Vecchio Apostolo che dorme accovacciato per terra,,,
0000572-Berenson,Hessischen Landesmuseums Darmstadt,A.E.1285,,,http://www.hlmd.de/fileadmin/user_upload/hlmd-Graphische-Sammlung-Sandro-Boticelli-Unterer-Teil-einer-Herabkunft-des-Heiligen-Geistes_2.jpg,,572,"Botticelli, Sandro",School of,"Otto uomini che volgono agitati lo sguardo in alto, davanti ad una parete con una porta chiusa",,,
000577B-Berenson,Universitätsgalerie,,,,,,577 B,"Botticelli, Sandro",School of,Incoronazione della Vergine,,,
000566A-Berenson,Hamburger Kunsthalle,,,21357,http://emp-web-48.zetcom.ch/eMuseumPlus?service=ExternalInterface&module=collection&objectId=84182&viewType=detailView,,566 A,"Botticelli, Sandro",,Giovane nudo che siede con le gambe incrociate e la testa affondata fra le braccia,,,
000576A-Berenson,Gabinetto disegni e stampe degli Uffizi,1149.E,,,,,576 A,"Botticelli, Sandro",School of,San Giovanni Evangelista risuscita lo sposo (secondo Jacopo da Varagine nella Legenda Aurea),,,
0000562-Berenson,Gabinetto disegni e stampe degli Uffizi,187.E,,,,,562,"Botticelli, Sandro",,"Lunetta con tre Angeli volteggianti, in atto di cantare leggendo una partitura",,,
0000563-Berenson,Gabinetto disegni e stampe degli Uffizi,188.E,,,http://www.uffizi.firenze.it/gdsu/euploos/?#/disegni:@00030627,,563,"Botticelli, Sandro",,Figura intera del Battista girato di tre quarti verso sinistra,,,
0000564-Berenson,Gabinetto disegni e stampe degli Uffizi,193.E,,,,,564,"Botticelli, Sandro",,San Girolamo seduto con un libro,,,
0000565-Berenson,Gabinetto disegni e stampe degli Uffizi,202.E,,,http://www.uffizi.firenze.it/gdsu/euploos/?#/disegni:@00030631,,565,"Botticelli, Sandro",,"Figura intera di Angelo, in profilo a destra, col braccio destro alzato",,,
0000566-Berenson,Gabinetto disegni e stampe degli Uffizi,209.E,,,,,566,"Botticelli, Sandro",,Natività,,,
0000573-Berenson,Biblioteca Riccardiana,1711,,,,,573,"Botticelli, Sandro",School of,"Fior di Virtù. Interno della prima pagina: Figura Femminile alata che si libra col piede destro sopra un vaso, reggendo fiori nella mano destra ed un astrolabio nella sinistra",,,
