FlorentineDrawings_Identifier-Berenson,City,City_URI,Country,Country_URI,Collection_main,Collection_URI_main,Collection_sub,Collection_URI_sub,Former_collection,Former_collection_URI,Former_collection_city,Former_collection_city_URI,Former_collection_country,Former_collection_country_URI,Former_collection_Inventory_Number,Inventory_number,Object_repository_URI_correction,BB_1961_number_letter,BB_1961_number_letter_NoSpace,BB_1961_figure number_recto,BB_1961_figure number_verso,BB_1961_plate number,BB_1961_Artist_NoQualifier,Artist_URI_1961,BB_1961_Qualifier,BB_1961_title_recto,BB_1961_title_verso,BB_1961_title_correction,BB_1961_technique_recto_1,BB_1961_technique_recto_1_URI,BB_1961_technique_recto_2,BB_1961_technique_recto_2_URI,BB_1961_technique_recto_3,BB_1961_technique_recto_3_URI,BB_1961_technique_recto_4,BB_1961_technique_recto_4_URI,BB_1961_technique_recto_5,BB_1961_technique_recto_5_URI,BB_1961_technique_verso_1,BB_1961_technique_verso_1_URI,BB_1961_technique_verso_2,BB_1961_technique_verso_2_URI,BB_1961_technique_verso_3,BB_1961_technique_verso_3_URI,BB_1961_technique_verso_4,BB_1961_technique_verso_4_URI,BB_1961_text_recto,BB_1961_text_verso,BB_1938_number_letter,BB_1938_number_letter_NoSpace,BB_1938_Artist_NoQualifier,Artist_URI_1938,BB_1938_Qualifier,BB_1938_title_recto,BB_1938_title_verso,BB_1938_text_recto,BB_1938_text_verso,BB_1903_number_letter,BB_1903_number_letter_NoSpace,BB_1903_Artist_NoQualifier,Artist_URI_1903,BB_1903_Qualifier,BB_1903_title_recto,BB_1903_title_verso,BB_1903_text_recto,BB_1903_text_verso,Cataloguer's Comments,Cataloguer's Question
002469A-Berenson,Florence,http://sws.geonames.org/3176959,Italy,http://sws.geonames.org/3175395,Gabinetto disegni e stampe degli Uffizi,http://viaf.org/viaf/131952597/,,,,,,,,,,618.O,,2469 A,2469A,,,,Giuliano Giamberti da San Gallo,http://vocab.getty.edu/ulan/500023184,,Gruppo di guerrieri romani che discutono presso una tenda,Leggeri schizzi,,ink,http://vocab.getty.edu/aat/300015012,charcoal,http://vocab.getty.edu/aat/300012862,wash,http://vocab.getty.edu/aat/300011051,bister,http://vocab.getty.edu/aat/300013351,white lead,http://vocab.getty.edu/aat/300013754,metalpoint,http://vocab.getty.edu/aat/300404633,ink,http://vocab.getty.edu/aat/300015012,,,,,,,2469 A,2469A,Giuliano Giamberti da San Gallo,http://vocab.getty.edu/ulan/500023184,,Group of warriors discussing and running towards tent,Slight sketches,,,,,,,,,,,,,
0002472-Berenson,Siena,http://sws.geonames.org/3166548,Italy,http://sws.geonames.org/3175395,Biblioteca Comunale,http://viaf.org/viaf/125163512,,,,,,,,,,S.IV.8,,2472,2472,,,,Giuliano Giamberti da San Gallo,http://vocab.getty.edu/ulan/500023184,,"Taccuino di Giuliano da San Gallo formato da 51 fogli, tolti a quaderni diversi, con date che vanno dal 23 Maggio 1500 al 24 Luglio 1513 Sono in massima parte studi architettonici, macchine belliche, ornati, grottesche e copie da antichi monumenti romani",,,ink,http://vocab.getty.edu/aat/300015012,wash,http://vocab.getty.edu/aat/300011051,,,,,,,,,,,,,,,"Per il nostro scopo i più interessanti sono: fol. 1 - Aquila. fol. 11 - Tre fregi sovrapposti: un attacco di cavalieri; trionfo di un generaleromano; uomini, putti e centauri. Evidentemente ispirati, se non copiati, da bassorilievi romani. fol. 22 verso e fol. 23 recto - In alto, lungo fregio (su due pagine) con battaglia di cavalieri nudi; in basso visione frontale e laterale dell'arco di Orange. fol. 24 - L'Arco di Costantino a Roma e quattro medaglioni in rilievo. fol. 24 verso e fol. 25 recto - L'Arco di Traiano a Benevento e quattro processioni di figure toga te (su due pagine). fol. 28 - Tre fregi: re barbari catturati da duci romani; satiri e centauri. fol. 29 verso - Corteo dionisiaco; soldati romani che guadano un fiume. fol. 32 - Giuditta accompagnata dall'ancella...fol. 46 verso e fol. 47 recto - Caccia al cinghiale e caccia al toro (su due pagine).",,,,,,,,,,,,,,,,,,,,,
2472fol1-Berenson,Siena,http://sws.geonames.org/3166548,Italy,http://sws.geonames.org/3175395,Biblioteca Comunale,http://viaf.org/viaf/125163512,,,,,,,,,,S.IV.8,,2472 fol. 1,2472fol1,,,,Giuliano Giamberti da San Gallo,http://vocab.getty.edu/ulan/500023184,,Aquila,,,ink,http://vocab.getty.edu/aat/300015012,wash,http://vocab.getty.edu/aat/300011051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2472fol11-Berenson,Siena,http://sws.geonames.org/3166548,Italy,http://sws.geonames.org/3175395,Biblioteca Comunale,http://viaf.org/viaf/125163512,,,,,,,,,,S.IV.8,,2472 fol. 11,2472fol11,,,,Giuliano Giamberti da San Gallo,http://vocab.getty.edu/ulan/500023184,,"Tre fregi sovrapposti: un attacco di cavalieri; trionfo di un generaleromano; uomini, putti e centauri.",,,ink,http://vocab.getty.edu/aat/300015012,wash,http://vocab.getty.edu/aat/300011051,,,,,,,,,,,,,,,"Evidentemente ispirati, se non copiati, da bassorilievi romani.",,,,,,,,,,,,,,,,,,,,,
2472fol22-Berenson,Siena,http://sws.geonames.org/3166548,Italy,http://sws.geonames.org/3175395,Biblioteca Comunale,http://viaf.org/viaf/125163512,,,,,,,,,,S.IV.8,,2472 fol. 22,2472fol22,,,,Giuliano Giamberti da San Gallo,http://vocab.getty.edu/ulan/500023184,,,"In alto, lungo fregio (su due pagine) con battaglia di cavalieri nudi; in basso visione frontale e laterale dell'arco di Orange.",,ink,http://vocab.getty.edu/aat/300015012,wash,http://vocab.getty.edu/aat/300011051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2472fol23-Berenson,Siena,http://sws.geonames.org/3166548,Italy,http://sws.geonames.org/3175395,Biblioteca Comunale,http://viaf.org/viaf/125163512,,,,,,,,,,S.IV.8,,2472 fol. 23,2472fol23,,,,Giuliano Giamberti da San Gallo,http://vocab.getty.edu/ulan/500023184,,"In alto, lungo fregio (su due pagine) con battaglia di cavalieri nudi; in basso visione frontale e laterale dell'arco di Orange.",,,ink,http://vocab.getty.edu/aat/300015012,wash,http://vocab.getty.edu/aat/300011051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2472fol24-Berenson,Siena,http://sws.geonames.org/3166548,Italy,http://sws.geonames.org/3175395,Biblioteca Comunale,http://viaf.org/viaf/125163512,,,,,,,,,,S.IV.8,,2472 fol. 24,2472fol24,,,,Giuliano Giamberti da San Gallo,http://vocab.getty.edu/ulan/500023184,,L'Arco di Costantino a Roma e quattro medaglioni in rilievo.,L'Arco di Traiano a Benevento e quattro processioni di figure toga te (su due pagine).,,ink,http://vocab.getty.edu/aat/300015012,wash,http://vocab.getty.edu/aat/300011051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2472fol25-Berenson,Siena,http://sws.geonames.org/3166548,Italy,http://sws.geonames.org/3175395,Biblioteca Comunale,http://viaf.org/viaf/125163512,,,,,,,,,,S.IV.8,,2472 fol. 25,2472fol25,,,,Giuliano Giamberti da San Gallo,http://vocab.getty.edu/ulan/500023184,,L'Arco di Traiano a Benevento e quattro processioni di figure toga te (su due pagine).,,,ink,http://vocab.getty.edu/aat/300015012,wash,http://vocab.getty.edu/aat/300011051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2472fol28-Berenson,Siena,http://sws.geonames.org/3166548,Italy,http://sws.geonames.org/3175395,Biblioteca Comunale,http://viaf.org/viaf/125163512,,,,,,,,,,S.IV.8,,2472 fol. 28,2472fol28,,,,Giuliano Giamberti da San Gallo,http://vocab.getty.edu/ulan/500023184,,Tre fregi: re barbari catturati da duci romani; satiri e centauri.,,,ink,http://vocab.getty.edu/aat/300015012,wash,http://vocab.getty.edu/aat/300011051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2472fol29-Berenson,Siena,http://sws.geonames.org/3166548,Italy,http://sws.geonames.org/3175395,Biblioteca Comunale,http://viaf.org/viaf/125163512,,,,,,,,,,S.IV.8,,2472 fol. 29,2472fol29,,,,Giuliano Giamberti da San Gallo,http://vocab.getty.edu/ulan/500023184,,,Corteo dionisiaco; soldati romani che guadano un fiume.,,ink,http://vocab.getty.edu/aat/300015012,wash,http://vocab.getty.edu/aat/300011051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
